Y0,Y1,Z,D,X1,X2,X3,X4,Y
18.634895720574985,25.97430548099388,1.0,1.0,6.1,3.0,4.6,1.4,25.97430548099388
36.65584652024873,42.078983187577435,1.0,0.0,5.8,2.6,4.0,1.2,36.65584652024873
18.288654456377152,23.208704914774042,1.0,1.0,5.0,2.3,3.3,1.0,23.208704914774042
23.683354162376652,28.519226292532345,1.0,1.0,5.6,2.7,4.2,1.3,28.519226292532345
28.195267472520626,35.054267658558615,1.0,1.0,5.7,3.0,4.2,1.2,35.054267658558615
16.370084358553274,18.908308672374634,1.0,0.0,5.7,2.9,4.2,1.3,16.370084358553274
38.804803178398764,44.8913669575472,1.0,0.0,6.2,2.9,4.3,1.3,38.804803178398764
13.496573190533573,18.259080358702022,1.0,1.0,5.1,2.5,3.0,1.1,18.259080358702022
16.167332011334217,21.465657933425767,1.0,1.0,5.7,2.8,4.1,1.3,21.465657933425767
9.688447216007699,14.582235707495336,1.0,1.0,6.3,3.3,6.0,2.5,14.582235707495336
29.591688307498778,34.67861424659588,1.0,1.0,5.8,2.7,5.1,1.9,34.67861424659588
20.471711711780532,25.955660308055897,1.0,1.0,7.1,3.0,5.9,2.1,25.955660308055897
40.625149074030034,47.880253681390876,1.0,1.0,6.3,2.9,5.6,1.8,47.880253681390876
43.372825165703745,47.77742269564219,1.0,0.0,6.5,3.0,5.8,2.2,43.372825165703745
39.713304003743914,42.70515733841302,1.0,1.0,7.6,3.0,6.6,2.1,42.70515733841302
40.82903480426531,45.28176682715982,1.0,0.0,4.9,2.5,4.5,1.7,40.82903480426531
16.312984392915872,21.57661781484283,1.0,1.0,7.3,2.9,6.3,1.8,21.57661781484283
16.749376138901106,22.809688053069152,1.0,0.0,6.7,2.5,5.8,1.8,16.749376138901106
-10.100896376668864,-6.619871912857293,1.0,1.0,7.2,3.6,6.1,2.5,-6.619871912857293
22.165250273106693,27.27737981483114,1.0,1.0,6.5,3.2,5.1,2.0,27.27737981483114
21.697080035928128,26.54169808887713,1.0,1.0,6.4,2.7,5.3,1.9,26.54169808887713
26.272556545718206,31.307682372540064,1.0,0.0,6.8,3.0,5.5,2.1,26.272556545718206
23.131789713218513,26.613734111002678,1.0,0.0,5.7,2.5,5.0,2.0,23.131789713218513
39.72094612404884,45.42517343588236,1.0,1.0,5.8,2.8,5.1,2.4,45.42517343588236
25.787669938517684,31.018350581779824,1.0,1.0,6.4,3.2,5.3,2.3,31.018350581779824
21.687908068111817,26.592321931110263,1.0,1.0,6.5,3.0,5.5,1.8,26.592321931110263
22.874308141151975,28.72547401805901,1.0,1.0,7.7,3.8,6.7,2.2,28.72547401805901
8.827287133711518,10.953178056129572,1.0,1.0,7.7,2.6,6.9,2.3,10.953178056129572
15.427263446405577,18.99877907406824,1.0,1.0,6.0,2.2,5.0,1.5,18.99877907406824
-4.55850826325381,2.861836311615872,1.0,1.0,6.9,3.2,5.7,2.3,2.861836311615872
17.60776322576971,23.707503020901324,1.0,0.0,5.6,2.8,4.9,2.0,17.60776322576971
28.130868114192708,31.022078391645923,1.0,0.0,7.7,2.8,6.7,2.0,28.130868114192708
15.732900440598133,21.08760696571156,1.0,1.0,6.3,2.7,4.9,1.8,21.08760696571156
13.567530673524931,17.142628433452252,1.0,1.0,6.7,3.3,5.7,2.1,17.142628433452252
16.272741525048456,19.442464500705785,1.0,1.0,7.2,3.2,6.0,1.8,19.442464500705785
26.658764858653996,32.95553900104458,1.0,0.0,6.2,2.8,4.8,1.8,26.658764858653996
54.2587536505535,58.28707527644094,1.0,0.0,6.1,3.0,4.9,1.8,54.2587536505535
29.04701058824039,34.231763109131656,1.0,1.0,6.4,2.8,5.6,2.1,34.231763109131656
5.724798558795895,12.242339494917031,1.0,1.0,7.2,3.0,5.8,1.6,12.242339494917031
24.617439290653696,29.788958875300118,1.0,1.0,7.4,2.8,6.1,1.9,29.788958875300118
47.887550667692174,52.93222075038598,1.0,0.0,7.9,3.8,6.4,2.0,47.887550667692174
23.187493307554107,25.6776806543255,1.0,1.0,6.4,2.8,5.6,2.2,25.6776806543255
24.967514822605473,27.612946000514867,1.0,1.0,6.3,2.8,5.1,1.5,27.612946000514867
11.162391014212407,15.238623670914087,1.0,1.0,6.1,2.6,5.6,1.4,15.238623670914087
9.148853287250713,11.55750102924944,1.0,1.0,7.7,3.0,6.1,2.3,11.55750102924944
26.660780515438656,31.04716908939413,1.0,1.0,6.3,3.4,5.6,2.4,31.04716908939413
28.26546165122208,33.57271648471322,1.0,0.0,6.4,3.1,5.5,1.8,28.26546165122208
10.27198270070281,16.462893681489337,1.0,1.0,6.0,3.0,4.8,1.8,16.462893681489337
17.354954798631354,22.060723498655932,1.0,1.0,6.9,3.1,5.4,2.1,22.060723498655932
39.59106800815125,42.04010804000853,1.0,0.0,6.7,3.1,5.6,2.4,39.59106800815125
22.937263290481,26.680246393146852,1.0,1.0,6.9,3.1,5.1,2.3,26.680246393146852
-5.088405129124094,2.101534362288903,1.0,1.0,5.8,2.7,5.1,1.9,2.101534362288903
1.60054035219583,5.185603565405382,1.0,1.0,6.8,3.2,5.9,2.3,5.185603565405382
23.949401082337324,28.297137079202756,1.0,1.0,6.7,3.3,5.7,2.5,28.297137079202756
18.332030506883996,19.957750812752504,1.0,0.0,6.7,3.0,5.2,2.3,18.332030506883996
27.927117056228205,34.457674303230526,1.0,1.0,6.3,2.5,5.0,1.9,34.457674303230526
-2.2559684477275193,3.681028283207694,1.0,1.0,6.5,3.0,5.2,2.0,3.681028283207694
49.82403032699083,56.268217767978946,1.0,1.0,6.2,3.4,5.4,2.3,56.268217767978946
10.39891069152273,16.63168036129786,1.0,1.0,5.9,3.0,5.1,1.8,16.63168036129786
